Idx,Type,Region,Name,Longitude,Latitude,Connections,MAC,IP
AESO,Region,AESO,AESO,53.93,-116.57,None,None,None
BCTC,Region,BCTC,BCTC,57.72,-127.64,None,None,None
BPA,Region,BPA,BPA,45.6373,-121.97,None,None,None
VRCC,Region,VRCC,VRCC,45.63,-122.67,None,None,None
IPCO,Region,IPCO,IPCO,43.61,-116.21,None,None,None
LRCC,Region,LRCC,LRCC,40.015,-105.27,None,None,None
WAPA,Region,WAPA,WAPA,39.704,-105.081,None,None,None
CAIS,Region,CAIS,CAIS,38.678,-121.176,None,None,None
PGE,Region,PGE,PGE,38.581,-121.494,None,None,None
SCE,Region,SCE,SCE,34.08,-118.07,None,None,None
LADW,Region,LADW,LADW,34.052,-118.243,None,None,None
SDGE,Region,SDGE,SDGE,32.715,-117.161,None,None,None
APS,Region,APS,APS,33.538,-112.186,None,None,None
SRP,Region,SRP,SRP,33.44,-112.074,None,None,None
PNM,Region,PNM,PNM,35.084,-106.65,None,None,None
INTF1,HwIntf,AESO,enp4s0f0,53.92,-116.55,S-AESO,None,None
S-AESO,Switch,AESO,AESO,53.93,-116.57,S-BCTC,7a:43:4f:ca:0d:23,None
S-BCTC,Switch,BCTC,BCTC,57.72,-127.64,S-AESO S-VRCC,92:53:a7:1e:98:55,None
S-BPA,Switch,BPA,BPA,45.6373,-121.97,S-VRCC,7e:79:01:74:7b:f1,None
S-VRCC,Switch,VRCC,VRCC,45.63,-122.67,S-LRCC S-BPA S-IPCO S-BCTC S-CAIS,72:a0:ec:58:b4:64,None
S-IPCO,Switch,IPCO,IPCO,43.61,-116.21,S-VRCC,6a:3f:cc:21:bb:01,None
S-LRCC,Switch,LRCC,LRCC,40.015,-105.27,S-VRCC S-WAPA,16:d7:c3:d2:9c:34,None
S-WAPA,Switch,WAPA,WAPA,39.704,-105.081,S-LRCC,b6:5f:39:75:f5:b9,None
S-CAIS,Switch,CAIS,CAIS,38.678,-121.176,S-VRCC S-PGE S-SCE,52:31:94:6c:12:6c,None
S-PGE,Switch,PGE,PGE,38.581,-121.494,S-CAIS,be:dd:b5:a9:5e:30,None
S-SCE,Switch,SCE,SCE,34.08,-118.07,S-CAIS S-LADW S-SDGE S-APS,72:5e:30:03:ac:dd,None
S-LADW,Switch,LADW,LADW,34.052,-118.243,S-SCE,f6:5c:95:75:da:76,None
S-SDGE,Switch,SDGE,SDGE,32.715,-117.161,S-SCE,aa:a4:86:81:48:1e,None
S-APS,Switch,APS,APS,33.538,-112.186,S-SCE S-SRP,f6:e7:cd:a9:96:7f,None
S-SRP,Switch,SRP,SRP,33.44,-112.074,S-APS S-PNM,72:83:f2:39:1c:5b,None
S-PNM,Switch,PNM,PNM,35.084,-106.65,S-SRP,42:49:42:ac:7d:6e,None
C-AESO,PDC,AESO,AESO,53.93,-116.57,S-AESO,None,192.168.1.2
C-BCTC,PDC,BCTC,BCTC,57.72,-127.64,S-BCTC,None,192.168.1.3
C-BPA,PDC,BPA,BPA,45.6373,-121.97,S-BPA,None,192.168.1.4
C-VRCC,PDC,VRCC,VRCC,45.63,-122.67,S-VRCC,None,192.168.1.5
C-IPCO,PDC,IPCO,IPCO,43.61,-116.21,S-IPCO,None,192.168.1.6
C-LRCC,PDC,LRCC,LRCC,40.015,-105.27,S-LRCC,None,192.168.1.7
C-WAPA,PDC,WAPA,WAPA,39.704,-105.081,S-WAPA,None,192.168.1.8
C-CAIS,PDC,CAIS,CAIS,38.678,-121.176,S-CAIS,None,192.168.1.9
C-PGE,PDC,PGE,PGE,38.581,-121.494,S-PGE,None,192.168.1.10
C-SCE,PDC,SCE,SCE,34.08,-118.07,S-SCE,None,192.168.1.11
C-LADW,PDC,LADW,LADW,34.052,-118.243,S-LADW,None,192.168.1.12
C-SDGE,PDC,SDGE,SDGE,32.715,-117.161,S-SDGE,None,192.168.1.13
C-APS,PDC,APS,APS,33.538,-112.186,S-APS,None,192.168.1.14
C-SRP,PDC,SRP,SRP,33.44,-112.074,S-SRP,None,192.168.1.15
C-PNM,PDC,PNM,PNM,35.084,-106.65,S-PNM,None,192.168.1.16
DEVERS,PMU,AESO,DEVERS,33.937268,-116.577985,S-AESO,None,192.168.1.17
PALOVRD2,PMU,APS,PALOVRD2,33.386047,-112.860397,S-APS,None,192.168.1.18
PALOVRDE,PMU,APS,PALOVRDE,33.185047,-112.659397,S-APS,None,192.168.1.19
WESTWING,PMU,APS,WESTWING,33.706718,-112.322033,S-APS,None,192.168.1.20
INTERMT,PMU,APS,INTERMT,39.54816,-112.52797,S-APS,None,192.168.1.21
INTERM1G,PMU,APS,INTERM1G,39.49616,-112.72797,S-APS,None,192.168.1.22
GARRISON,PMU,APS,GARRISON,46.51144,-112.88531,S-APS,None,192.168.1.23
ADDBUS1,PMU,APS,ADDBUS1,46.31144,-112.88531,S-APS,None,192.168.1.24
CANADG1,PMU,BPA,CANADG1,49.869314,-122.150895,S-BPA,None,192.168.1.25
CANADA,PMU,BPA,CANADA,50.969314,-122.150895,S-BPA,None,192.168.1.26
CANALB,PMU,BPA,CANALB,51.979314,-122.150895,S-BPA,None,192.168.1.27
CA230,PMU,BPA,CA230,54.973192,-121.924221,S-BPA,None,192.168.1.28
CMAINGM,PMU,BPA,CMAINGM,56.276212,-122.2137,S-BPA,None,192.168.1.29
BIGEDDY4,PMU,BPA,BIGEDDY4,45.806833,-122.113785,S-BPA,None,192.168.1.30
NORTH,PMU,BPA,NORTH,47.624154,-122.219492,S-BPA,None,192.168.1.31
CORTINA,PMU,BPA,CORTINA,39.120428,-122.073631,S-BPA,None,192.168.1.32
COTWDPGE,PMU,BPA,COTWDPGE,40.398031,-122.263453,S-BPA,None,192.168.1.33
GLENN,PMU,BPA,GLENN,39.777745,-122.142965,S-BPA,None,192.168.1.34
LOGANCR,PMU,BPA,LOGANCR,39.539598,-122.262993,S-BPA,None,192.168.1.35
MOSSLAND,PMU,BPA,MOSSLAND,36.807243,-121.779037,S-BPA,None,192.168.1.36
OLINDA,PMU,BPA,OLINDA,39.56745,-122.276225,S-BPA,None,192.168.1.37
ROUNDMT,PMU,BPA,ROUNDMT,40.807689,-122.135718,S-BPA,None,192.168.1.38
ROUNDMT3,PMU,BPA,ROUNDMT3,40.806689,-121.935718,S-BPA,None,192.168.1.39
ROUNDMT4,PMU,BPA,ROUNDMT4,41.008689,-121.935718,S-BPA,None,192.168.1.40
OLINDA1,PMU,BPA,OLINDA1,39.36745,-122.276225,S-BPA,None,192.168.1.41
OLINDA2,PMU,BPA,OLINDA2,39.16745,-122.276225,S-BPA,None,192.168.1.42
OLINDA3,PMU,BPA,OLINDA3,38.96745,-122.276225,S-BPA,None,192.168.1.43
OLINDA4,PMU,BPA,OLINDA4,38.76745,-122.276225,S-BPA,None,192.168.1.44
ROUND3,PMU,BPA,ROUND3,40.657689,-121.850718,S-BPA,None,192.168.1.45
ROUND4,PMU,BPA,ROUND4,40.454689,-121.850718,S-BPA,None,192.168.1.46
TABLE3,PMU,BPA,TABLE3,39.655494,-121.744407,S-BPA,None,192.168.1.47
TABLE4,PMU,BPA,TABLE4,39.351494,-121.744407,S-BPA,None,192.168.1.48
BIGEDDY3,PMU,CAIS,BIGEDDY3,45.606833,-121.114785,S-CAIS,None,192.168.1.49
CELILO,PMU,CAIS,CELILO,45.596416,-121.312202,S-CAIS,None,192.168.1.50
CELILOCA,PMU,CAIS,CELILOCA,45.295416,-121.114202,S-CAIS,None,192.168.1.51
JOHNDAY,PMU,CAIS,JOHNDAY,45.913936,-120.692286,S-CAIS,None,192.168.1.52
JOHNDAY3,PMU,CAIS,JOHNDAY3,45.713936,-120.693974,S-CAIS,None,192.168.1.53
NORTHG3,PMU,CAIS,NORTHG3,47.954899,-120.997945,S-CAIS,None,192.168.1.54
GRIZZLY,PMU,CAIS,GRIZZLY,44.48235,-121.019484,S-CAIS,None,192.168.1.55
MALIN,PMU,CAIS,MALIN,42.00686,-121.316546,S-CAIS,None,192.168.1.56
SUMMERL,PMU,CAIS,SUMMERL,43.013135,-120.956476,S-CAIS,None,192.168.1.57
GRIZZLY1,PMU,CAIS,GRIZZLY1,44.06835,-120.79484,S-CAIS,None,192.168.1.58
GRIZZLY2,PMU,CAIS,GRIZZLY2,43.55835,-120.93484,S-CAIS,None,192.168.1.59
MALIN1,PMU,CAIS,MALIN1,42.43835,-121.216546,S-CAIS,None,192.168.1.60
MALIN2,PMU,CAIS,MALIN2,42.93835,-121.156546,S-CAIS,None,192.168.1.61
GRIZZLY3,PMU,CAIS,GRIZZLY3,44.06835,-121.215484,S-CAIS,None,192.168.1.62
GRIZZLY4,PMU,CAIS,GRIZZLY4,43.55835,-121.135484,S-CAIS,None,192.168.1.63
GRIZZLY5,PMU,CAIS,GRIZZLY5,43.04835,-121.255484,S-CAIS,None,192.168.1.64
GRIZZLY6,PMU,CAIS,GRIZZLY6,42.63835,-121.175484,S-CAIS,None,192.168.1.65
GRIZZLY7,PMU,CAIS,GRIZZLY7,44.06835,-121.013484,S-CAIS,None,192.168.1.66
GRIZZLY8,PMU,CAIS,GRIZZLY8,43.55835,-120.733484,S-CAIS,None,192.168.1.67
GRIZZLY9,PMU,CAIS,GRIZZLY9,43.04835,-121.053484,S-CAIS,None,192.168.1.68
GRIZZLYA,PMU,CAIS,GRIZZLYA,42.63835,-120.973484,S-CAIS,None,192.168.1.69
DIABLO,PMU,CAIS,DIABLO,35.2162,-120.847567,S-CAIS,None,192.168.1.70
DIABLO1,PMU,CAIS,DIABLO1,35.2152,-120.900567,S-CAIS,None,192.168.1.71
GATES,PMU,CAIS,GATES,36.202099,-120.129849,S-CAIS,None,192.168.1.72
LOSBANOS,PMU,CAIS,LOSBANOS,37.052929,-121.021929,S-CAIS,None,192.168.1.73
TABLEMT,PMU,CAIS,TABLEMT,39.555494,-121.24,S-CAIS,None,192.168.1.74
TEVATR,PMU,CAIS,TEVATR,37.954721,-121.18379,S-CAIS,None,192.168.1.75
TEVATR3,PMU,CAIS,TEVATR3,38.406721,-121.10879,S-CAIS,None,192.168.1.76
TEVATR2,PMU,CAIS,TEVATR2,38.906721,-121.27379,S-CAIS,None,192.168.1.77
TEVATR4,PMU,CAIS,TEVATR4,38.656721,-121.23979,S-CAIS,None,192.168.1.78
TEVATR1,PMU,CAIS,TEVATR1,38.154721,-121.18379,S-CAIS,None,192.168.1.79
TEVATR23,PMU,CAIS,TEVATR23,37.954721,-121.13079,S-CAIS,None,192.168.1.80
TEVATR32,PMU,CAIS,TEVATR32,37.754721,-121.23779,S-CAIS,None,192.168.1.81
GATES1,PMU,CAIS,GATES1,36.001099,-120.129849,S-CAIS,None,192.168.1.82
MALIN3,PMU,CAIS,MALIN3,41.80686,-121.316546,S-CAIS,None,192.168.1.83
MALIN4,PMU,CAIS,MALIN4,41.60186,-121.316546,S-CAIS,None,192.168.1.84
MALIN5,PMU,CAIS,MALIN5,41.80686,-121.116546,S-CAIS,None,192.168.1.85
MALIN6,PMU,CAIS,MALIN6,41.60186,-121.116546,S-CAIS,None,192.168.1.86
ADDBUS2,PMU,CAIS,ADDBUS2,39.056721,-121.23979,S-CAIS,None,192.168.1.87
MIDPOINT,PMU,IPCO,MIDPOINT,42.934919,-114.419206,S-IPCO,None,192.168.1.88
MIDPOINT3,PMU,IPCO,MIDPOINT3,42.731919,-114.419206,S-IPCO,None,192.168.1.89
MOHAVE,PMU,IPCO,MOHAVE,34.947654,-114.595307,S-IPCO,None,192.168.1.90
MOHAV1CC,PMU,IPCO,MOHAV1CC,35.148654,-114.595307,S-IPCO,None,192.168.1.91
CASTAIC,PMU,LADW,CASTAIC,34.537507,-118.607375,S-LADW,None,192.168.1.92
CASTAI4G,PMU,LADW,CASTAI4G,34.587507,-118.658375,S-LADW,None,192.168.1.93
GLENDAL,PMU,LADW,GLENDAL,34.157904,-118.280282,S-LADW,None,192.168.1.94
OLIVE,PMU,LADW,OLIVE,34.313143,-118.690631,S-LADW,None,192.168.1.95
OWENSG,PMU,LADW,OWENSG,34.545782,-118.389938,S-LADW,None,192.168.1.96
RINALDI,PMU,LADW,RINALDI,34.380686,-118.478496,S-LADW,None,192.168.1.97
RINALDI3,PMU,LADW,RINALDI3,34.111686,-118.478496,S-LADW,None,192.168.1.98
RIVER,PMU,LADW,RIVER,34.137762,-118.299917,S-LADW,None,192.168.1.99
STAE,PMU,LADW,STAE,34.01865,-118.195428,S-LADW,None,192.168.1.100
STAE3,PMU,LADW,STAE3,34.01865,-118.395428,S-LADW,None,192.168.1.101
SYLMARLA,PMU,LADW,SYLMARLA,34.312456,-118.481217,S-LADW,None,192.168.1.102
SYLMARS,PMU,LADW,SYLMARS,34.315456,-118.891217,S-LADW,None,192.168.1.103
VALLEY,PMU,LADW,VALLEY,34.2436,-118.391667,S-LADW,None,192.168.1.104
COULEE,PMU,LADW,COULEE,47.954899,-118.997945,S-LADW,None,192.168.1.105
HANFORD,PMU,LADW,HANFORD,46.669335,-119.571501,S-LADW,None,192.168.1.106
BURNS,PMU,LADW,BURNS,43.78473,-118.77463,S-LADW,None,192.168.1.107
BURNS1,PMU,LADW,BURNS1,43.620189,-118.865882,S-LADW,None,192.168.1.108
MIDWAY,PMU,LADW,MIDWAY,35.403217,-119.450452,S-LADW,None,192.168.1.109
MIDWAY3,PMU,LADW,MIDWAY3,35.352217,-119.450452,S-LADW,None,192.168.1.110
EAGLROCK,PMU,LADW,EAGLROCK,34.150835,-118.184318,S-LADW,None,192.168.1.111
ELDORADO,PMU,LADW,ELDORADO,34.20835,-118.184318,S-LADW,None,192.168.1.112
ELDORADO3,PMU,LADW,ELDORADO3,34.101835,-118.184318,S-LADW,None,192.168.1.113
LITEHIPE,PMU,LADW,LITEHIPE,33.880491,-118.175177,S-LADW,None,192.168.1.114
LITEHIPE3,PMU,LADW,LITEHIPE3,33.829491,-118.175177,S-LADW,None,192.168.1.115
PARDEE,PMU,LADW,PARDEE,34.439084,-118.582763,S-LADW,None,192.168.1.116
PARDEE3,PMU,LADW,PARDEE3,34.388084,-118.582763,S-LADW,None,192.168.1.117
VALLEY3,PMU,LADW,VALLEY3,34.2436,-118.391667,S-LADW,None,192.168.1.118
MIDWAY1,PMU,LADW,MIDWAY1,35.453217,-119.600452,S-LADW,None,192.168.1.119
MIDWAY2,PMU,LADW,MIDWAY2,35.258217,-119.600452,S-LADW,None,192.168.1.120
MIDWAY32,PMU,LADW,MIDWAY32,35.453217,-119.405452,S-LADW,None,192.168.1.121
MIDWAY4,PMU,LADW,MIDWAY4,35.258217,-119.405452,S-LADW,None,192.168.1.122
MIDWAY5,PMU,LADW,MIDWAY5,35.453217,-119.300452,S-LADW,None,192.168.1.123
MIDWAY6,PMU,LADW,MIDWAY6,35.258217,-119.300452,S-LADW,None,192.168.1.124
BURNS2,PMU,LADW,BURNS2,43.78573,-118.97463,S-LADW,None,192.168.1.125
CA230TO,PMU,PGE,CA230TO,52.481674,-121.61684,S-PGE,None,192.168.1.126
ROUND1,PMU,PGE,ROUND1,40.857689,-121.655718,S-PGE,None,192.168.1.127
ROUND2,PMU,PGE,ROUND2,40.654689,-121.655718,S-PGE,None,192.168.1.128
TABLE1,PMU,PGE,TABLE1,39.555494,-121.640407,S-PGE,None,192.168.1.129
TABLE2,PMU,PGE,TABLE2,39.501494,-121.440407,S-PGE,None,192.168.1.130
MALIN7,PMU,PGE,MALIN7,41.80686,-121.511546,S-PGE,None,192.168.1.131
MALIN8,PMU,PGE,MALIN8,41.60686,-121.511546,S-PGE,None,192.168.1.132
CORONADO,PMU,PNM,CORONADO,34.56004,-109.277313,S-PNM,None,192.168.1.133
CRAIG,PMU,PNM,CRAIG,40.5152473,-107.546455,S-PNM,None,192.168.1.134
CRAIG3,PMU,PNM,CRAIG3,40.3142473,-107.546455,S-PNM,None,192.168.1.135
FOURCORN,PMU,PNM,FOURCORN,36.527401,-108.325669,S-PNM,None,192.168.1.136
FOURCORN3,PMU,PNM,FOURCORN3,36.857401,-108.654569,S-PNM,None,192.168.1.137
FCNGN4CC,PMU,PNM,FCNGN4CC,36.687401,-108.486669,S-PNM,None,192.168.1.138
FOURCORN4,PMU,PNM,FOURCORN4,36.856401,-108.325669,S-PNM,None,192.168.1.139
HAYDEN,PMU,PNM,HAYDEN,40.487041,-107.185575,S-PNM,None,192.168.1.140
SANJUAN,PMU,PNM,SANJUAN,37.105571,-108.243555,S-PNM,None,192.168.1.141
SJUANG4,PMU,PNM,SJUANG4,37.104154,-108.441191,S-PNM,None,192.168.1.142
FOURCOR1,PMU,PNM,FOURCOR1,36.525401,-108.655669,S-PNM,None,192.168.1.143
FOURCOR2,PMU,PNM,FOURCOR2,36.857401,-108.323669,S-PNM,None,192.168.1.144
BRIDGER2,PMU,PNM,BRIDGER2,41.734596,-108.790427,S-PNM,None,192.168.1.145
MONTAG1,PMU,PNM,MONTAG1,46.064672,-106.60906,S-PNM,None,192.168.1.146
MONTANA,PMU,PNM,MONTANA,46.565672,-106.80906,S-PNM,None,192.168.1.147
COLSTRP,PMU,PNM,COLSTRP,45.891161,-106.612578,S-PNM,None,192.168.1.148
PINTOPS,PMU,PNM,PINTOPS,38.020747,-109.314458,S-PNM,None,192.168.1.149
PINTO,PMU,PNM,PINTO,37.829747,-109.314458,S-PNM,None,192.168.1.150
HAYNES,PMU,SCE,HAYNES,33.714453,-118.146319,S-SCE,None,192.168.1.151
HAYNES3G,PMU,SCE,HAYNES3G,33.762453,-118.096319,S-SCE,None,192.168.1.152
STAB,PMU,SCE,STAB,34.11865,-118.095428,S-SCE,None,192.168.1.153
STAB1,PMU,SCE,STAB1,34.15865,-118.095428,S-SCE,None,192.168.1.154
STAB2,PMU,SCE,STAB2,33.91865,-118.095428,S-SCE,None,192.168.1.155
STABLD,PMU,SCE,STABLD,33.71865,-118.095428,S-SCE,None,192.168.1.156
STAF,PMU,SCE,STAF,34.01865,-117.995428,S-SCE,None,192.168.1.157
STAG,PMU,SCE,STAG,34.01865,-117.795428,S-SCE,None,192.168.1.158
STAJ,PMU,SCE,STAJ,34.01865,-117.995428,S-SCE,None,192.168.1.159
MESACAL,PMU,SCE,MESACAL,34.037454,-118.109265,S-SCE,None,192.168.1.160
MIRALOMA4,PMU,SCE,MIRALOMA4,34.007821,-117.7105,S-SCE,None,192.168.1.161
SERRANO,PMU,SCE,SERRANO,33.82931,-117.78936,S-SCE,None,192.168.1.162
VINCENT,PMU,SCE,VINCENT,34.636247,-118.118227,S-SCE,None,192.168.1.163
VINCENT3,PMU,SCE,VINCENT3,34.434247,-118.118227,S-SCE,None,192.168.1.164
ADELANTO,PMU,SDGE,ADELANTO,34.551015,-117.568105,S-SDGE,None,192.168.1.165
ADELAN1,PMU,SDGE,ADELAN1,34.652015,-117.538105,S-SDGE,None,192.168.1.166
VICTORVL,PMU,SDGE,VICTORVL,34.566258,-117.166428,S-SDGE,None,192.168.1.167
VICTORVL3,PMU,SDGE,VICTORVL3,34.565258,-117.368428,S-SDGE,None,192.168.1.168
LUGO,PMU,SDGE,LUGO,34.366727,-117.369299,S-SDGE,None,192.168.1.169
MIRALOMA,PMU,SDGE,MIRALOMA,34.007821,-117.5645,S-SDGE,None,192.168.1.170
MIRALOMA3,PMU,SDGE,MIRALOMA3,34.007821,-117.5125,S-SDGE,None,192.168.1.171
CHOLLA,PMU,SRP,CHOLLA,34.938385,-110.303798,S-SRP,None,192.168.1.172
CORONADO3,PMU,SRP,CORONADO3,34.36004,-109.777313,S-SRP,None,192.168.1.173
NAVAJO,PMU,SRP,NAVAJO,36.903901,-111.390408,S-SRP,None,192.168.1.174
NAVAJO2,PMU,SRP,NAVAJO2,36.702901,-111.390408,S-SRP,None,192.168.1.175
MOENKOPI,PMU,SRP,MOENKOPI,35.832561,-111.448566,S-SRP,None,192.168.1.176
NAVAJO1,PMU,SRP,NAVAJO1,37.103549,-111.590816,S-SRP,None,192.168.1.177
NAVAJO22,PMU,SRP,NAVAJO22,36.703539,-111.190816,S-SRP,None,192.168.1.178
NAVAJO3,PMU,SRP,NAVAJO3,37.103559,-111.190816,S-SRP,None,192.168.1.179
NAVAJO4,PMU,SRP,NAVAJO4,36.703549,-111.590806,S-SRP,None,192.168.1.180
MOENKOPI3,PMU,SRP,MOENKOPI3,36.033561,-111.648566,S-SRP,None,192.168.1.181
MOENKOP2,PMU,SRP,MOENKOP2,35.631561,-111.248566,S-SRP,None,192.168.1.182
MOENKOP3,PMU,SRP,MOENKOP3,36.032561,-111.249566,S-SRP,None,192.168.1.183
MOENKOP4,PMU,SRP,MOENKOP4,35.732561,-111.647566,S-SRP,None,192.168.1.184
CAMPWIL,PMU,SRP,CAMPWIL,40.469158,-111.947715,S-SRP,None,192.168.1.185
BENLOMND,PMU,SRP,BENLOMND,41.438578,-112.048172,S-SRP,None,192.168.1.186
BENLOMND3,PMU,SRP,BENLOMND3,41.239578,-112.048172,S-SRP,None,192.168.1.187
EMERY,PMU,SRP,EMERY,39.177375,-110.778737,S-SRP,None,192.168.1.188
EMERY3,PMU,SRP,EMERY3,39.177375,-111.079737,S-SRP,None,192.168.1.189
MONA,PMU,SRP,MONA,39.809556,-111.908691,S-SRP,None,192.168.1.190
NAUGHTON,PMU,SRP,NAUGHTON,41.7585,-110.6005,S-SRP,None,192.168.1.191
NAUGHT,PMU,SRP,NAUGHT,41.5555,-110.4005,S-SRP,None,192.168.1.192
SPANFRK,PMU,SRP,SPANFRK,40.080517,-111.506269,S-SRP,None,192.168.1.193
SIGURD,PMU,SRP,SIGURD,38.843763,-111.994022,S-SRP,None,192.168.1.194
TERMINAL,PMU,SRP,TERMINAL,40.757317,-112.007263,S-SRP,None,192.168.1.195
BIGEDDY,PMU,VRCC,BIGEDDY,45.514571,-122.681289,S-VRCC,None,192.168.1.196
DALLES21,PMU,VRCC,DALLES21,44.89,-123.29,S-VRCC,None,192.168.1.197